Bachelier – Instituteur(trice) primaire (profession en pénurie)
Depuis septembre 2023, une formation en 4 ans
Quelques nouveautés :
- une préparation à l’entrée dans le métier renforcée grâce à …
- un partage des cours avec l’Université de Liège (ULiège)
- un allongement de la durée des stages
- un approfondissement des connaissances didactiques
- une formation disciplinaire amplifiée
- une réflexion ajoutée sur la collaboration de tous les acteurs de l’école,
- un titre permettant d’enseigner dans davantage de classes,
- un renforcement des liens avec la recherche pour nourrir les pratiques réflexives,
- une formation mettant l’accent sur la prise en charge de l’erreur et les élèves à besoins spécifiques.
- permettre à l’enfant d’apprendre par lui-même, pour lui-même, mais avec les autres ;
- valoriser la construction des connaissances dans une visée d’émancipation des apprenants au sein d’un cadre assurant le respect, la solidarité, l’écoute et le développement de la confiance en soi ;
- être motivé, désireux d’apprendre et responsable de ses actes d’enseignement.
La formation d’enseignant(e)s vise le développement de compétences et de connaissances ancrées dans la future réalité professionnelle. Celles-ci fonderont les actions des étudiants auprès des élèves âgés de 6 à 12 ans. Parmi elles, on retrouve :
- réfléchir aux valeurs à développer au sein d’une classe et mettre en place un dispositif d’enseignement qui les intègre ;
- maitriser la langue française pour enseigner et communiquer ;
- maitriser les disciplines et avoir une bonne culture générale ;
- organiser le travail de la classe ;
- choisir, construire et exploiter avec pertinence les outils didactiques ;
- faire preuve d’empathie ;
- donner du sens aux apprentissages ;
- organiser des projets de classe et d’école ;
- s’ouvrir sur l’extérieur ;
- prendre en compte la diversité des élèves ;
- gérer un groupe-classe ;
- travailler en équipe et coopérer avec les parents et les partenaires de l’école ;
- se former et innover ;
- pratiquer l’analyse réflexive pour progresser dans l’exercice du métier ;
- …
Le lien « théorie-pratique » s’établira tout au long de la formation grâce aux différents cours et ateliers de formation professionnelle. De plus, les stages effectués dans les écoles primaires dès la première année du cursus donneront l’occasion de s’initier aux diverses facettes du métier dans des écoles ordinaires (notamment à pédagogie active) et spécialisées.
L’ouverture sur l’extérieur se concrétisera par des activités réalisées en partenariat avec différentes institutions : conférences, invitation de personnes ressources, collaboration avec des enseignants des classes primaires, accompagnement actif de classes de dépaysement, visites d’écoles alternatives, voyages d’études, ateliers de théâtre, programme Erasmus+…
Choisir d’entreprendre ses études à la HEL, c’est adhérer aux valeurs humanistes et citoyennes défendues par l’enseignement communal liégeois.
Depuis plus de 100 ans, nous formons des enseignants bénéficiant d’une formation solide dans un établissement à taille humaine permettant un encadrement personnalisé. Si vous êtes intéressé par le caractère diversifié et exhaustif de notre formation, rejoignez-nous !
| Titre | Heures | Crédits | Quadri |
| Formation scientifique et didactique des sciences 1 (PI147) | 28 | 3 | Q.2 |
| → Formation scientifique et didactique des sciences | 28 |
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Formation mathématique et didactique – Grandeurs et étude du nombre (PI221) | 36 | 3 | Q.1 |
| → Formation mathématique et didactique – grandeurs et étude du nombre | 36 | ||
| Education corporelle et psychomotricité 2 (PI206) | 16 | 2 | Q.2 |
| → Education corporelle et psychomotricité 2 | 16 | ||
| Initiation à la démarche scientifique (PI208) | 36 | 3 | Q.2 |
| → Initiation à la recherche en éducation | 24 | ||
| → Informatique | 12 | ||
| Initiation à la pédagogie du wallon et éveil aux langues (PI209) | 32 | 2 | Q.1 |
| → Initiation à la pédagogie du wallon | 24 | ||
| → Multiculturalité et plurilinguisme | 8 | ||
| Français – littérature, langue et didactique partim 4 (PI210) | 32 | 3 | Q.2 |
| → Français – partim 4, en ce compris une initiation au FLE | 32 | ||
| Formation mathématique et didactique – Solides (PI211) | 24 | 2 | Q.2 |
| → Formation mathématique et didactique – solides | 24 | ||
| Pratique professionnelle 2 (PI222)
Prérequis : Prat. prof. 1 / MLF 1 Corequis : Prépa. prat. prof. 2 |
120 | 9 | Q.12 |
| → Stages | 120 | ||
| Techniques de communication, de gestion de groupes et initiation à la créativité (PI224) | 32 | 2 | Q.1 |
| → Techniques de gestion de groupes et expression orale | 20 | ||
| → Apports des médias et des TIC en enseignement | 12 | ||
| Psychologie des apprentissages et initiation à la pédagogie Freinet (PI225) | 20 | 2 | Q.1 |
| → Psychologie des apprentissages | 20 | ||
| Maitrise de la langue française orale et écrite 2 (PI226) | 45 | 3 | Q.1 |
| → Maitrise de la langue française orale et écrite 2 | 45 | ||
| Français – littérature, langue et didactique partim 3 (PI227) | 28 | 2 | Q.1 |
| → Français – littérature, langue et didactique partim 3 | 28 | ||
| Formation historique et didactique de l’histoire 2 (PI229) | 28 | 3 | Q.1 |
| → Formation historique et didactique de l’histoire | 28 | ||
| Préparation à la pratique professionnelle 2 (PI231)
Corequis : Prat. prof. 2 |
100 | 5 | Q.12 |
| → Ateliers de formation professionnelle, y compris les liaisons PM-PS-ENS | 100 | ||
| Construction de l’identité professionnelle (PI232) | 24 | 2 | Q.2 |
| → Identité enseignante, déontologie et dossier de l’enseignant | 12 | ||
| → Ouverture sur l’extérieur et découverte du patrimoine artistique liégeois | 12 | ||
| Education musicale et didactique de la musique 2 (PI233) | 20 | 2 | Q.2 |
| → Education musicale et didactique de la musique | 20 | ||
| Education plastique et didactique des arts plastiques 2 (PI234) | 20 | 2 | Q.2 |
| → Education plastique et didactique des arts plastiques | 20 | ||
| Formation pédagogique – Evaluation des apprentissages (PI235) | 20 | 2 | Q.2 |
| → Evaluation des apprentissages | 20 | ||
| Psychologie du développement et initiation à l’approche interactive (PI236) | 20 | 2 | Q.1 |
| → Psychologie du développement | 12 | ||
| → Initiation à l’approche interactive | 8 | ||
| Formation géographique et didactique de la géographie 2 (PI237) | 28 | 3 | Q.1 |
| → Formation géographique et didactique de la géographie | 28 | ||
| Formation scientifique et didactique des sciences 2 (PI238) | 28 | 2 | Q.1 |
| → Formation scientifique et didactique des sciences | 28 | ||
| Cours obligatoires, à choisir parmi une liste | |||
| Différencier par la pédagogie Freinet (PI215) | 20 | 2 | Q.2 |
| Différencier par les techniques créatives (PI216) | 20 | 2 | Q.2 |
| Différencier par l’approche interactive (PI217) | 20 | 2 | Q.2 |
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Formation pédagogique – Pédagogies alternatives (PI318) | 24 | 2 | Q.1 |
| → Étude critique des grands courants pédagogiques | 24 | ||
| Ouverture, Arts et cultures (PI320) | 48 | 4 | Q.1 |
| → Initiation aux arts et à la culture | 24 | ||
| → Pédagogie du wallon | 24 | ||
| Français-littérature, langue et didactique partim 5 (PI305) | 36 | 3 | Q.1 |
| → Français-littérature, langue et didactique partim 5 | 36 | ||
| Formation mathématique et didactique – Calcul écrit et fractions (PI306) | 36 | 3 | Q.1 |
| → Formation mathématique et didactique – calcul écrit et fractions | 36 | ||
| Technologies et numérique (PI309) | 24 | 2 | Q.2 |
| → Informatique | 12 | ||
| → Apports des médias et des TIC en enseignement | 12 | ||
| Pratique professionnelle 4 (PI322)
Prérequis : Prat. prof. 2 Corequis : Prépa. prat. prof. 3 et 4 / Didactique du français / Didactique des mathématique |
240 | 10 | Q.12 |
| → Stages (8 semaines) | 240 | ||
| Préparation à la pratique professionnelle 3 et 4 (PI324)
Corequis : Prat. prof. 4 / Didactique du français / Didactique des mathématique |
108 | 5 | Q.12 |
| → Élaboration du projet professionnel | 12 | ||
| → Ateliers de formation professionnelle | 56 | ||
| → Différenciation des apprentissages et mise en pratique de l’approche interactive | 16 | ||
| → Didactique de l’apprentissage continué de la lecture: dispositif classes lecture | 24 | ||
| TFE (PI331) | 12 | 16 | Q.12 |
| → Préparation au TFE | 12 | ||
| → Travail de fin d’études | n/a | ||
| Connaissances et pratiques artistiques 3 (PI302) | 32 | 2 | Q.1 |
| → Éducation plastique et didactique des arts plastiques | 12 | ||
| → Éducation musicale et didactique de la musique | 20 | ||
| Connaissances sociopolitiques du système éducatif (PI326) | 24 | 2 | Q.1 |
| → Sociologie et politique de l’éducation | 24 | ||
| Neutralité et dimension de genre (PI327) | 32 | 2 | Q.2 |
| → Neutralité | 20 | ||
| → Dimension de genre | 12 | ||
| Pratique professionnelle 3 (PI332)
Prérequis : Prat. prof. 2 |
72 | 2 | Q.12 |
| → Stages (2 semaines) | 60 | ||
| → Notions d’orthopédagogie | 12 | ||
| Formation scientifique et didactique des sciences 3 (PI329) | 16 | 2 | Q.2 |
| → Formation scientifique et didactique des sciences | 16 | ||
| Formations historique et géographique et didactiques associées (PI330) | 32 | 3 | Q.1 |
| → Formation géographique et didactique de la géographie | 16 | ||
| → Formation historique et didactique de l’histoire | 16 | ||
| Cours obligatoires, à choisir parmi une liste | |||
| Didactique du français (PI319)
Corequis : Prat. prof. 4 / Prépa. prat. prof. 3 et 4 / Didactique des mathématique |
16 | 2 | Q.2 |
| Didactique des mathématiques (PI391)
Corequis : Prat. prof. 4 / Prépa. prat. prof. 3 et 4 / Didactique du français |
16 | 2 | Q.2 |
Dans le souci de sans cesse faire évoluer la formation pour l’adapter aux réalités du terrain, nous proposons des activités toujours en lien avec les pratiques de classe. C’est ainsi que nous organisons entre autres :
- un module « FLE », pour optimiser l’accueil des enfants du primaire dont le français n’est pas la langue maternelle ;
- un module « approche interactive », qui met l’accent sur l’analyse des interactions entre enfants dans les processus d’apprentissage ;
- un module « créativité », pour initier nos étudiants aux techniques d’innovation adaptées à l’enseignement ;
- un module dédié aux pédagogies actives, véritable axe directeur de notre enseignement ;
- des activités à l’extérieur en collaboration avec des associations, des artistes professionnels, des musées, des bibliothèques, des lieux culturels… pour développer la culture, découvrir le patrimoine et enrichir la formation artistique de nos étudiants ainsi que pour construire des outils et des démarches didactiques à exploiter dans le fondamental ;
- des ateliers de formation professionnelle animés par plusieurs enseignants de disciplines différentes, menant souvent à l’élaboration de séquences d’apprentissage testées dans les classes du primaire ;
- un module « différenciation », où des acteurs de terrain partagent leur expérience sur la manière d’adapter l’enseignement à l’hétérogénéité des classes ;
- un module « classes lecture », pour permettre à nos étudiants d’être sensibilisés à ce type de projet à mener avec des enfants du primaire ;
- un module dédié à l’éveil aux langues et à la pédagogie du wallon ;
- un accompagnement par nos étudiants d’enfants du fondamental en classes de dépaysement (vertes, de mer, de ferme, de ville…) ;
- des collaborations avec des enseignants du primaire, accueillant régulièrement nos étudiants dans leur classe, pour leur permettre de les observer ou de tester certaines activités ;
Les unités optionnelles :
Choisir l’option Philosophie et citoyenneté, c’est s’engager dans une formation active et responsable
« Deviens le moteur de ton propre changement », ainsi pourrait-on formuler la devise de l’option « philosophie et citoyenneté » de la HEL.
Choisir cette option…. des étudiants en parlent
Pourquoi ? Pour apprendre à penser par soi-même, gage d’émancipation et d’autonomie
Comment ? En favorisant l’apprentissage du philosopher.
Sur un modèle de pédagogie active les futurs enseignants seront invités à favoriser le questionnement plutôt que la transmission des savoirs, la construction du sens plutôt que l’imposition de vérités et la prise de position argumentée plutôt que l’ânonnement d’opinions.
Une finalité :
construire un mieux-vivre ensemble
Des objectifs :
- développer l’esprit critique et favoriser le « penser par soi-même »
- dynamiser l’engagement citoyen
- redonner sens aux valeurs
Pour apprendre à mieux fonctionner avec soi et avec les autres et pour établir un climat positif dans les classes.
Au cours de votre formation, l’accent sera mis sur le lien entre la théorie et la pratique notamment au travers des ateliers de formation professionnelle et des stages.
Sur le terrain, vous bénéficierez d’un encadrement personnalisé assuré à la fois par les professeurs de discipline, les psychopédagogues, les maitres de formation pratique et les maitres de stage.
La durée des stages et les exigences d’évaluation seront progressives tout au long du cursus (2 semaines en bloc 1, 4 semaines en bloc 2 et 10 semaines en bloc 3).
Dans un but d’ouverture aux différentes réalités professionnelles, les lieux de stage pour les blocs 2 et 3 seront proposés par les enseignants du département des sciences de l’éducation. Ces choix privilégieront des maitres de stage chevronnés de l’enseignement officiel, et prioritairement ceux de l’enseignement communal liégeois, pratiquant des pédagogies variées et ouvertes à la diversité culturelle. Ils tiendront également compte de vos souhaits quant à la situation géographique et l’accessibilité des écoles.
Votre formation initiale d’enseignant-e se rapprochant de son terme, une belle occasion vous sera donnée de mettre en valeur vos compétences de praticien-ne réflexif-ve et chercheur-se.
En effet, avec le soutien d’un-e professeur-e de discipline ou de pédagogie, le Travail de Fin d’Etudes (TFE), qui prend place au Bloc 3, sera l’opportunité de vous pencher de manière plus approfondie sur une problématique qui vous aura particulièrement interpellé-e au cours de votre formation.
Quelques sujets choisis les années précédentes :
-
En quoi travailler l’écoute active permet-il de développer la compétence « parler » des élèves de 3e année ?
-
Comment l’aménagement de la cour de récréation peut-il encourager le « mieux vivre à l’école » ?
-
Comment l′écoute de la musique peut-elle avoir une influence sur l′expression des émotions en 3ème maternelle?
-
La pédagogie différenciée peut-elle résoudre les inégalités au sein d′un cours d′arts plastiques ?
-
Dans quelle mesure les travaux en ateliers permettent-ils de combler les lacunes et retards des élèves ayant des difficultés en première secondaire ?
-
En quoi un projet d’éducation aux médias permet de développer l’esprit critique des élèves ?
Dès la 2ème année d’études, un cours d’Initiation à la Recherche en Education (IRE) fournit les outils nécessaires pour se lancer dans ce travail qui, au final, apporte à l’étudiant-e un réel sentiment de fierté qui pourra culminer lors des félicitations d’un jury, au moment de la défense orale du travail.
Que vous choisissiez la section préscolaire, primaire ou secondaire, votre avenir professionnel est assuré dans l’enseignement, métier en pénurie!
En dehors de l’enseignement, votre diplôme de baccalauréat professionnalisant vous ouvrira des portes, tant dans la fonction publique (administrations, ministères…) que dans le secteur privé (banques, assurances, associations…).
Vous pourrez également envisager une carrière d’enseignant à l’étranger ou encore participer à des projets de coopération.
Vous pourrez aussi compléter votre formation : des passerelles existent entre les Hautes Écoles et les Universités (Master en sciences de l’éducation, en sciences du travail, en arts du spectacle,…) ainsi que des passerelles internes entre nos trois sections (préscolaire, primaire, secondaire). Des modules de formation aux pédagogies actives et à l’orthopédagogie sont également proposés en formation continuée.
Points forts
-
Des groupes classe à taille humaine
-
Des lieux de stage variés proposés aux élèves
-
Un renforcement en français
-
Des méthodes actives
-
Un encadrement personnalisé
-
Une initiation :
- à la pédagogie Freinet
- à l’approche interactive
- à la créativité
- au français de scolarisation
- à la pédagogie du wallon
-
Un choix d’options attractives
- pédagogies actives
- techniques créatives
- approche interactive
- didactique du français
- didactique des mathématiques
- outils relationnels
- philosophie et citoyenneté (voir la video).
Le saviez-vous ?
Nous sensibilisons les futurs instituteurs/trices préscolaires et primaires à la méthodologie de l’approche interactive. Notre expertise en la matière prend appui sur le développement du projet « Maternelle » depuis 2009 et nous a permis de publier un premier ouvrage qui présente cette méthodologie.
Pour en savoir plus :
Capitaine, F, Chantraine, M & Bosmans, C. (2018). Osez l’approche interactive. L’expérience du projet « Maternelle ». Bruxelles : De Boeck-Van In. (2e édition à paraître).
