Bachelier – Instituteur(trice) préscolaire (profession en pénurie)
Depuis septembre 2023, une formation en 4 ans
Quelques nouveautés :
- une préparation à l’entrée dans le métier renforcée grâce à …
- un partage des cours avec l’Université de Liège (ULiège)
- un allongement de la durée des stages
- un approfondissement des connaissances didactiques
- une formation disciplinaire amplifiée
- une réflexion ajoutée sur la collaboration de tous les acteurs de l’école,
- un titre permettant d’enseigner dans davantage de classes,
- un renforcement des liens avec la recherche pour nourrir les pratiques réflexives,
- une formation mettant l’accent sur la prise en charge de l’erreur et les élèves à besoins spécifiques.
Etre enseignant-e, c’est être au cœur d’une équipe éducative, être partenaire de ses collègues, des parents, des centres psycho-médico-sociaux et d’éducation à la santé, au bénéfice du développement des enfants.
– C’est prendre place dans une institution scolaire régie par des lois, des règles, des règlements
– C’est connaître, promouvoir et défendre les valeurs d’un projet éducatif. L’enseignant(e) participe au développement des actions concrètes d’un établissement et mène des projets d’équipe.
– C’est vivre des projets avec les enfants pour explorer avec eux l’intérêt du groupe, des réalisations concrètes, la nécessité de s’organiser, de planifier ses choix, de respecter ses engagements, les difficultés à surmonter, les déceptions, la fierté d’aboutir,…
La formation initiale de l’enseignant-e doit donc permettre à l’étudiant-e de découvrir les aspects multiples du métier, des plus administratifs aux plus pédagogiques, les fonctions et responsabilités à exercer. Elle doit lui offrir l’occasion de développer les qualités humaines, d’ouverture, de sensibilité, qui lui permettront d’accueillir tous les enfants et de se montrer disponible, d’être en mesure de mettre toutes ses compétences et son énergie au service de l’éducation de chacun des enfants qui lui sera confié.
Pour ce faire, la formation que nous proposons tend à :
- Développer des trésors de créativité, des « ruses » méthodologiques, des astuces pédagogiques pour que chaque enfant, curieux de découvrir et d’explorer le monde, s’implique, prenne des initiatives, s’engage;
- Accompagner, soutenir, provoquer les apprentissages;
- Concevoir des organisations, aménager les conditions d’un développement harmonieux, d’apprentissages constructifs;
- Organiser, s’organiser, structurer le temps et l’espace;
- Favoriser les interactions entre enfants et entre adultes et enfants, animer ;
- Créer un climat positif basé sur la confiance, l’estime et le respect mutuel;
- Oser, prendre des initiatives, être dynamique et expressif, chanter, bouger, rire;
- Chercher, se renseigner, se documenter, remettre en question ses façons d’agir;
- Guider, accompagner, permettre à l’enfant d’être acteur et auteur de ses apprentissages;
- Observer les progrès et difficultés des uns et des autres, s’émerveiller des réactions des enfants;
- Etre à l’écoute des petits, connaître leurs besoins pour les aider à grandir et se développer…
Pour concrétiser ces ambitions, nous proposons des activités toujours en lien avec les pratiques de classe et donc avec la réalité professionnelle.
C’est ainsi que nous organisons entre autres :
- des activités à l’extérieur en collaboration avec des associations, des musées, des bibliothèques, des lieux culturels… pour à la fois développer la culture de nos étudiants et construire des outils et des démarches didactiques à exploiter dans l’enseignement;
- des ateliers de formation professionnelle animés par plusieurs enseignants de disciplines différentes;
- une Unité d’Enseignement « Initiation à la créativité et pédagogie Freinet », pour initier nos étudiants aux techniques d’innovation adaptées à l’enseignement;
- des activités dédiées aux pédagogies actives, véritable axe directeur de notre enseignement;
- des activités d’« approche interactive », véritable porte ouverte sur la construction de leurs apprentissages par les enfants et outil de régulation des pratiques professionnelles pour les enseignants et futurs enseignants;
- une unité optionnelle « outils relationnels » pour apprendre à mieux fonctionner avec soi et avec les autres et pour établir un climat positif dans les classes.
Le lien « théorie-pratique » s’établira tout au long de la formation grâce aux différents cours et ateliers de formation professionnelle. De plus, les stages effectués dans les écoles fondamentales donneront l’occasion de s’initier aux diverses facettes du métier dans des écoles ordinaires, spécialisées, actives et à pédagogie Freinet.
Choisir d’entreprendre ses études à la HEL, c’est adhérer aux valeurs humanistes et citoyennes défendues par l’enseignement communal liégeois.
Depuis plus de 100 ans, nous formons des enseignants bénéficiant d’une formation solide dans un établissement à taille humaine permettant un encadrement personnalisé.
Si vous êtes intéressé(e)s par le caractère diversifié et exhaustif de notre formation, rejoignez-nous !
| Titre | Heures | Crédits | Quadri |
| → Techniques de gestion de groupe et expression orale | 20 | ||
| → Apports des médias et des TIC en enseignement | 12 | ||
| Formation pédagogique – Psychologie des apprentissages 2 (PS221) | 20 | 2 | Q.1 |
| → Psychologie des apprentissages | 20 | ||
| Education musicale et didactique de la musique 3 (PS222) | 32 | 2 | Q.1 |
| → Education musicale et didactique de la musique | 32 | ||
| Education plastique et didactique des arts plastiques 3 (PS223) | 24 | 2 | Q.1 |
| → Education plastique et didactique des arts plastiques | 24 | ||
| Préparation à la pratique professionnelle 2 (PS224)
Corequis : Prat. prof. 2 |
130 | 6 | Q.12 |
| → Ateliers de formation professionnelle, y compris les liaisons PS-PM-ENS | 130 | ||
| Construction de l’identité professionnelle 2 (PS225) | 24 | 2 | Q.12 |
| → Ouverture sur l’extérieur et découverte du patrimoine artistique liégeois | 12 | ||
| → Identité enseignante, déontologie et dossier de l’enseignant | 12 | ||
| Maitrise de la langue française orale et écrite 2 (PS226) | 40 | 3 | Q.2 |
| → Maitrise de la langue française orale et écrite | 40 | ||
| Français 4 – littérature, langue et didactique (PS227) | 24 | 2 | Q.2 |
| → Développement langagier de l’enfant | 24 | ||
| Initiation à la pédagogie du wallon et éveil aux langues (PS228) | 32 | 2 | Q.2 |
| → Initiation à la pédagogie du wallon | 24 | ||
| → Multiculturalité et plurilinguisme | 8 | ||
| Education musicale et didactique de la musique 4 (PS229) | 20 | 2 | Q.2 |
| → Education musicale et didactique de la musique | 20 | ||
| Education plastique et didactique des arts plastiques 4 (PS230) | 20 | 2 | Q.2 |
| → Education plastique et didactique des arts plastiques | 20 | ||
| Formation pédagogique – Initiation à l’approche interactive (PS231) | 60 | 5 | Q.2 |
| → Psychologie du développement | 20 | ||
| → Evaluation des apprentissages | 20 | ||
| → Sensibilisation à l’approche interactive | 20 | ||
| Education corporelle et psychomotricité 2 (PS232) | 44 | 3 | Q.1 |
| → Psychomotricité et didactique de la psychomotricité | 44 | ||
| Cours obligatoires, à choisir parmi une liste | |||
| Différencier par la pédagogie Freinet (PS218) | 20 | 2 | Q.2 |
| Différencier par les techniques créatives (PS219) | 20 | 2 | Q.2 |
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Formation pédagogique – Pédagogies alternatives (PS318) | 24 | 2 | Q.1 |
| → Etude critique des grands courants pédagogiques | 24 | ||
| Français-littérature, langue et didactique partim 5 (PS302) | 36 | 3 | Q.1 |
| → Français-littérature, langue et didactique partim 5 | 36 | ||
| Ouverture, Arts et cultures (PS303) | 96 | 7 | Q.1 |
| → Éducation musicale et didactique | 40 | ||
| → Éducation plastique et didactique | 32 | ||
| → Initiation aux arts et à la culture | 24 | ||
| Étude du milieu 2 (PS305) | 24 | 2 | Q.2 |
| → Formation géographique et didactique de la géographie | 8 | ||
| → Formation historique et didactique de l’histoire | 8 | ||
| → Formation scientifique et didactique des sciences | 8 | ||
| Didactique du wallon (PS306) | 24 | 2 | Q.2 |
| → Didactique du wallon | 24 | ||
| Techniques de communication 3 (PS307) | 24 | 2 | Q.2 |
| → Informatique | 12 | ||
| → Apports des médias et des TIC en enseignement | 12 | ||
| Pratique professionnelle 3 (PS324)
Prérequis : Prat. prof. 2 |
88 | 5 | Q.12 |
| → Notions d’orthopédagogie | 12 | ||
| → Stages (2 semaines) | 60 | ||
| → Psychomotricité et didactique de la psychomotricité | 16 | ||
| Pratique professionnelle 4 (PS310)
Prérequis : Prat. prof. 2 Corequis : Prépa. prat. prof. 3 et 4 / Projet professionnel et p |
240 | 10 | Q.12 |
| → Stages (2×4 semaines) | 240 | ||
| TFE (PS325) | 12 | 16 | Q.12 |
| → Préparation au TFE | 12 | ||
| → TFE | n/a | ||
| Connaissances sociopolitiques du système éducatif (PS320) | 24 | 2 | Q.1 |
| → Sociologie et politique de l’éducation | 24 | ||
| Connaissances socioculturelles 2 (PS321) | 32 | 2 | Q.1 |
| → Neutralité | 20 | ||
| → Dimension du genre | 12 | ||
| Préparation à la pratique professionnelle 3 et 4 (PS322)
Corequis : Prat. prof. 4 / Projet professionnel et p |
60 | 5 | Q.12 |
| → Ateliers de formation professionnelle | 60 | ||
| Projet professionnel et pratique de l’approche interactive (PS323)
Corequis : Prat. prof. 4 / Prépa. prat. prof. 3 et 4 |
24 | 2 | Q.12 |
| → Élaboration du projet professionnel | 12 | ||
| → Différenciation des apprentissages et mise en pratique de l’approche interactive | 12 |
Au cours de votre formation, l’accent sera mis sur le lien entre la théorie et la pratique notamment au travers des ateliers de formation professionnelle et des stages.
Sur le terrain, vous bénéficierez d’un encadrement personnalisé assuré à la fois par les professeurs de discipline, les psychopédagogues, les maitres de formation pratique et les maitres de stage. La durée des stages et les exigences d’évaluation seront progressives tout au long du cursus.
Dans un but d’ouverture aux différentes réalités professionnelles, les lieux de stage seront proposés par les enseignants du Département des Sciences de l’éducation. Ces choix privilégieront des maitres de stage chevronnés de l’enseignement officiel, et prioritairement ceux de l’enseignement communal liégeois, pratiquant des pédagogies variées et ouvertes à la diversité culturelle. Ils tiendront également compte de vos souhaits quant à la situation géographique et l’accessibilité des écoles. De plus, les étudiants des départements préscolaire et primaire seront invités, au minimum une fois au cours du cursus, à seconder un enseignant dans l’encadrement d’une classe de dépaysement (de neige, de mer, de ville,…).
En BLOC 1, les deux semaines de stage se dérouleront en deux temps. Le premier consistant en une période de sensibilisation professionnelle permettant une observation et une approche globale du métier d’enseignant et de la réalité du terrain. Le deuxième consistant en une période d’observation participante permettant de mener des activités en situation réelle en étroite liaison avec les apprentissages réalisés notamment lors des ateliers de formation professionnelle. La prise en charge de la classe sera donc progressive et l’accent sera prioritairement mis sur la qualité des relations établies.
En BLOC 2, deux stages de deux semaines seront organisés. Il s’agira alors pour vous d’assurer la prise en charge complète de la classe et de faire preuve de professionnalisme tant du point de vue relationnel que de la qualité des apprentissages. Ces stages se dérouleront dans des contextes différents selon notamment l’année, le type d’école (active, immersive, à discrimination positive, …) et pour le secondaire le type d’enseignement (général, de qualification, professionnel).
En BLOC 3, vous aurez l’occasion de gérer huit semaines de stage dans l’enseignement ordinaire (en deux ou trois moments) et deux semaines dans l’enseignement spécialisé (ou de promotion sociale pour le département secondaire et en psychomotricité pour le département préscolaire). Vous aurez alors l’opportunité de confirmer vos aptitudes pédagogiques, d’asseoir votre identité professionnelle, de développer vos capacités de travail en équipe et de grandir en autonomie. Tout comme en BLOC 2, nous vous aiderons à diversifier vos pratiques professionnelles et à vous adapter à des contextes d’enseignement différents. En outre, un stage pourrait s’effectuer dans une école de votre commune ou de votre région afin de vous permettre de nouer des liens privilégiés qui pourraient s’avérer importants pour votre avenir professionnel. C’est également en fin de cycle que vous pourrez, si vous le souhaitez, participer à une expérience de mobilité internationale.
Votre formation initiale d’enseignant-e se rapprochant de son terme, une belle occasion vous sera donnée de mettre en valeur vos compétences de praticien-ne réflexif-ve et chercheur-se.
En effet, avec le soutien d’un-e professeur-e de discipline ou de pédagogie, le Travail de Fin d’Etudes (TFE), qui prend place au Bloc 3, sera l’opportunité de vous pencher de manière plus approfondie sur une problématique qui vous aura particulièrement interpellé-e au cours de votre formation.
Quelques sujets choisis les années précédentes :
-
En quoi travailler l’écoute active permet-il de développer la compétence « parler » des élèves de 3e année ?
-
Comment l’aménagement de la cour de récréation peut-il encourager le « mieux vivre à l’école » ?
-
Comment l′écoute de la musique peut-elle avoir une influence sur l′expression des émotions en 3ème maternelle?
-
La pédagogie différenciée peut-elle résoudre les inégalités au sein d′un cours d′arts plastiques ?
-
Dans quelle mesure les travaux en ateliers permettent-ils de combler les lacunes et retards des élèves ayant des difficultés en première secondaire ?
-
En quoi un projet d’éducation aux médias permet de développer l’esprit critique des élèves ?
Dès la 2ème année d’études, un cours d’Initiation à la Recherche en Education (IRE) fournit les outils nécessaires pour se lancer dans ce travail qui, au final, apporte à l’étudiant-e un réel sentiment de fierté qui pourra culminer lors des félicitations d’un jury, au moment de la défense orale du travail.
Que vous choisissiez la section préscolaire, primaire ou secondaire, votre avenir professionnel est assuré dans l’enseignement, métier en pénurie, ou ailleurs!
Si vous optez pour l’enseignement, de nombreuses possibilités d’emploi existent dans des écoles ordinaires ou spécialisées, de plein exercice, de formation en alternance ou de promotion sociale.
En outre, vous disposerez d’un diplôme de baccalauréat professionnalisant qui vous ouvrira des portes tant dans la fonction publique (administrations, ministères,…) que dans le secteur privé (banques, assurances, associations,…). Vous pourrez également envisager une carrière d’enseignant à l’étranger ou encore participer à des projets de coopération.
Au cas où vous désireriez compléter votre formation, des passerelles existent entre les Hautes Écoles et les Universités (Master en sciences de l’éducation, en sciences du travail, en arts du spectacle,…) ainsi que des passerelles internes entre nos trois sections (préscolaire, primaire, secondaire) et, en formation continuée, un module de formation aux pédagogies actives et à l’orthopédagogie.
Les détenteurs d’un Bachelier Instituteur Préscolaire ont également le titre requis pour exercer la fonction de Maître en psychomotricité à l’école maternelle.
Points forts
-
Des groupes classe à taille humaine
-
Des lieux de stage variés proposés aux élèves
-
Un renforcement en français
-
Des méthodes actives
-
Un encadrement personnalisé
-
Une initiation
- à la pédagogie Freinet
- à l’approche interactive
- à la créativité
- au français de scolarisation
- à la pédagogie du wallon
-
Un choix d’options attractives
- pédagogies actives
- techniques créatives
- approche interactive
- outils relationnels
Le saviez-vous ?
Nous sensibilisons les futurs instituteurs/trices préscolaires et primaires à la méthodologie de l’approche interactive. Notre expertise en la matière prend appui sur le développement du projet « Maternelle » depuis 2009 et nous a permis de publier un premier ouvrage qui présente cette méthodologie.
Pour en savoir plus :
Capitaine, F, Chantraine, M & Bosmans, C. (2018). Osez l’approche interactive. L’expérience du projet « Maternelle ». Bruxelles : De Boeck-Van In. (2e édition à paraître).
